manifest_index,experimental_view,relative_path,size_bytes,status,sha256,computed_at_utc
4558,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-route-service_mem/2/tracets_err.csv,67504,origen no disponible,,
4559,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-route-service_mem/2/tracets_lat.csv,54497,origen no disponible,,
4560,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-route-service_mem/3/logs.csv,109469095,origen no disponible,,
4561,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-route-service_mem/3/logts.csv,42022,origen no disponible,,
4562,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-route-service_mem/3/metrics.csv,26828050,origen no disponible,,
4563,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-route-service_mem/3/simple_metrics.csv,6212577,origen no disponible,,
4564,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-route-service_mem/3/traces.csv,112372790,origen no disponible,,
4565,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-route-service_mem/3/tracets_err.csv,68389,origen no disponible,,
4566,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-route-service_mem/3/tracets_lat.csv,57013,origen no disponible,,
4567,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-route-service_socket/1/logs.csv,67906232,origen no disponible,,
4568,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-route-service_socket/1/logts.csv,43987,origen no disponible,,
4569,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-route-service_socket/1/metrics.csv,26970954,origen no disponible,,
4570,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-route-service_socket/1/simple_metrics.csv,6249672,origen no disponible,,
4571,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-route-service_socket/1/traces.csv,233353404,origen no disponible,,
4572,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-route-service_socket/1/tracets_err.csv,68728,origen no disponible,,
4573,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-route-service_socket/1/tracets_lat.csv,57356,origen no disponible,,
4574,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-route-service_socket/2/logs.csv,82729269,origen no disponible,,
4575,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-route-service_socket/2/logts.csv,41948,origen no disponible,,
4576,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-route-service_socket/2/metrics.csv,27045016,origen no disponible,,
4577,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-route-service_socket/2/simple_metrics.csv,6216736,origen no disponible,,
4578,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-route-service_socket/2/traces.csv,100663654,origen no disponible,,
4579,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-route-service_socket/2/tracets_err.csv,67347,origen no disponible,,
4580,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-route-service_socket/2/tracets_lat.csv,53435,origen no disponible,,
4581,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-route-service_socket/3/logs.csv,110997131,origen no disponible,,
4582,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-route-service_socket/3/logts.csv,42313,origen no disponible,,
4583,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-route-service_socket/3/metrics.csv,26846620,origen no disponible,,
4584,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-route-service_socket/3/simple_metrics.csv,6200220,origen no disponible,,
4585,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-route-service_socket/3/traces.csv,117959557,origen no disponible,,
4586,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-route-service_socket/3/tracets_err.csv,68386,origen no disponible,,
4587,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-route-service_socket/3/tracets_lat.csv,54190,origen no disponible,,
4588,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_cpu/1/logs.csv,189853483,origen no disponible,,
4589,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_cpu/1/logts.csv,46208,origen no disponible,,
4590,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_cpu/1/metrics.csv,26859059,origen no disponible,,
4591,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_cpu/1/simple_metrics.csv,6226635,origen no disponible,,
4592,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_cpu/1/traces.csv,160711076,origen no disponible,,
4593,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_cpu/1/tracets_err.csv,68479,origen no disponible,,
4594,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_cpu/1/tracets_lat.csv,54054,origen no disponible,,
4595,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_cpu/2/logs.csv,129237150,origen no disponible,,
4596,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_cpu/2/logts.csv,49393,origen no disponible,,
4597,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_cpu/2/metrics.csv,26690478,origen no disponible,,
4598,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_cpu/2/simple_metrics.csv,6227694,origen no disponible,,
4599,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_cpu/2/traces.csv,123493532,origen no disponible,,
4600,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_cpu/2/tracets_err.csv,68602,origen no disponible,,
4601,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_cpu/2/tracets_lat.csv,56201,origen no disponible,,
4602,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_cpu/3/logs.csv,158964925,origen no disponible,,
4603,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_cpu/3/logts.csv,44304,origen no disponible,,
4604,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_cpu/3/metrics.csv,26792711,origen no disponible,,
4605,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_cpu/3/simple_metrics.csv,6241789,origen no disponible,,
4606,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_cpu/3/traces.csv,143711217,origen no disponible,,
4607,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_cpu/3/tracets_err.csv,68911,origen no disponible,,
4608,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_cpu/3/tracets_lat.csv,44408,origen no disponible,,
4609,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_delay/1/logs.csv,165863026,origen no disponible,,
4610,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_delay/1/logts.csv,43558,origen no disponible,,
4611,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_delay/1/metrics.csv,26710391,origen no disponible,,
4612,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_delay/1/simple_metrics.csv,6192766,origen no disponible,,
4613,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_delay/1/traces.csv,152554591,origen no disponible,,
4614,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_delay/1/tracets_err.csv,68167,origen no disponible,,
4615,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_delay/1/tracets_lat.csv,48578,origen no disponible,,
4616,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_delay/2/logs.csv,99110133,origen no disponible,,
4617,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_delay/2/logts.csv,42002,origen no disponible,,
4618,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_delay/2/metrics.csv,26613108,origen no disponible,,
4619,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_delay/2/simple_metrics.csv,6145364,origen no disponible,,
4620,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_delay/2/traces.csv,102573560,origen no disponible,,
4621,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_delay/2/tracets_err.csv,68110,origen no disponible,,
4622,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_delay/2/tracets_lat.csv,59998,origen no disponible,,
4623,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_delay/3/logs.csv,126920844,origen no disponible,,
4624,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_delay/3/logts.csv,41762,origen no disponible,,
4625,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_delay/3/metrics.csv,26739830,origen no disponible,,
4626,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_delay/3/simple_metrics.csv,6185886,origen no disponible,,
4627,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_delay/3/traces.csv,121105172,origen no disponible,,
4628,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_delay/3/tracets_err.csv,68359,origen no disponible,,
4629,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_delay/3/tracets_lat.csv,58569,origen no disponible,,
4630,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_disk/1/logs.csv,118468666,origen no disponible,,
4631,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_disk/1/logts.csv,41704,origen no disponible,,
4632,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_disk/1/metrics.csv,26766607,origen no disponible,,
4633,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_disk/1/simple_metrics.csv,6221398,origen no disponible,,
4634,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_disk/1/traces.csv,118932109,origen no disponible,,
4635,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_disk/1/tracets_err.csv,68572,origen no disponible,,
4636,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_disk/1/tracets_lat.csv,55970,origen no disponible,,
4637,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_disk/2/logs.csv,147268734,origen no disponible,,
4638,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_disk/2/logts.csv,41710,origen no disponible,,
4639,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_disk/2/metrics.csv,26789289,origen no disponible,,
4640,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_disk/2/simple_metrics.csv,6239931,origen no disponible,,
4641,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_disk/2/traces.csv,132709101,origen no disponible,,
4642,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_disk/2/tracets_err.csv,68875,origen no disponible,,
4643,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_disk/2/tracets_lat.csv,46603,origen no disponible,,
4644,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_disk/3/logs.csv,178822282,origen no disponible,,
4645,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_disk/3/logts.csv,43214,origen no disponible,,
4646,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_disk/3/metrics.csv,26840142,origen no disponible,,
4647,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_disk/3/simple_metrics.csv,6250685,origen no disponible,,
4648,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_disk/3/traces.csv,153808759,origen no disponible,,
4649,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_disk/3/tracets_err.csv,68566,origen no disponible,,
4650,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_disk/3/tracets_lat.csv,50033,origen no disponible,,
4651,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_loss/1/logs.csv,183013055,origen no disponible,,
4652,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_loss/1/logts.csv,47447,origen no disponible,,
4653,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_loss/1/metrics.csv,26760667,origen no disponible,,
4654,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_loss/1/simple_metrics.csv,6229213,origen no disponible,,
4655,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_loss/1/traces.csv,156764766,origen no disponible,,
4656,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_loss/1/tracets_err.csv,68548,origen no disponible,,
4657,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_loss/1/tracets_lat.csv,55707,origen no disponible,,
4658,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_loss/2/logs.csv,163727857,origen no disponible,,
4659,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_loss/2/logts.csv,44848,origen no disponible,,
4660,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_loss/2/metrics.csv,26819283,origen no disponible,,
4661,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_loss/2/simple_metrics.csv,6221196,origen no disponible,,
4662,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_loss/2/traces.csv,150788558,origen no disponible,,
4663,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_loss/2/tracets_err.csv,68494,origen no disponible,,
4664,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_loss/2/tracets_lat.csv,54608,origen no disponible,,
4665,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_loss/3/logs.csv,182219090,origen no disponible,,
4666,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_loss/3/logts.csv,43925,origen no disponible,,
4667,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_loss/3/metrics.csv,26804739,origen no disponible,,
4668,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_loss/3/simple_metrics.csv,6224127,origen no disponible,,
4669,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_loss/3/traces.csv,158927647,origen no disponible,,
4670,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_loss/3/tracets_err.csv,68485,origen no disponible,,
4671,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_loss/3/tracets_lat.csv,53743,origen no disponible,,
4672,TraceRCA all dataset recursive service-fault CSV windows,RE2-TT/ts-train-service_mem/1/logs.csv,82158606,origen no disponible,,
