physical_data_source,experimental_view,relative_path,file_role,size_bytes,status
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/catalogue_socket/3/simple_metrics.csv,metrics,1240058,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_cpu/1/logs.csv,logs,17501676,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_cpu/1/logts.csv,logs,15897,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_cpu/1/metrics.csv,metrics,6746987,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_cpu/1/simple_metrics.csv,metrics,1226242,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_cpu/2/logs.csv,logs,17500892,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_cpu/2/logts.csv,logs,16139,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_cpu/2/metrics.csv,metrics,6736337,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_cpu/2/simple_metrics.csv,metrics,1257677,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_cpu/3/logs.csv,logs,17576912,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_cpu/3/logts.csv,logs,15862,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_cpu/3/metrics.csv,metrics,6771943,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_cpu/3/simple_metrics.csv,metrics,1251592,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_delay/1/logs.csv,logs,24379564,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_delay/1/logts.csv,logs,16097,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_delay/1/metrics.csv,metrics,6750384,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_delay/1/simple_metrics.csv,metrics,1242644,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_delay/2/logs.csv,logs,17552594,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_delay/2/logts.csv,logs,16723,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_delay/2/metrics.csv,metrics,6682981,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_delay/2/simple_metrics.csv,metrics,1223397,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_delay/3/logs.csv,logs,17360016,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_delay/3/logts.csv,logs,16725,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_delay/3/metrics.csv,metrics,6652514,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_delay/3/simple_metrics.csv,metrics,1223758,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_disk/1/logs.csv,logs,14201670,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_disk/1/logts.csv,logs,123916,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_disk/1/metrics.csv,metrics,5764341,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_disk/1/simple_metrics.csv,metrics,1128825,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_disk/2/logs.csv,logs,17766694,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_disk/2/logts.csv,logs,25746,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_disk/2/metrics.csv,metrics,6843709,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_disk/2/simple_metrics.csv,metrics,1250064,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_disk/3/logs.csv,logs,17515715,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_disk/3/logts.csv,logs,16490,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_disk/3/metrics.csv,metrics,6915967,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_disk/3/simple_metrics.csv,metrics,1257785,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_loss/1/logs.csv,logs,17803979,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_loss/1/logts.csv,logs,19033,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_loss/1/metrics.csv,metrics,6650804,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_loss/1/simple_metrics.csv,metrics,1226533,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_loss/2/logs.csv,logs,17553976,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_loss/2/logts.csv,logs,16973,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_loss/2/metrics.csv,metrics,6652074,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_loss/2/simple_metrics.csv,metrics,1233935,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_loss/3/logs.csv,logs,17690696,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_loss/3/logts.csv,logs,16939,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_loss/3/metrics.csv,metrics,6641669,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_loss/3/simple_metrics.csv,metrics,1237878,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_mem/1/logs.csv,logs,17463483,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_mem/1/logts.csv,logs,18741,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_mem/1/metrics.csv,metrics,6833633,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_mem/1/simple_metrics.csv,metrics,1237516,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_mem/2/logs.csv,logs,17529909,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_mem/2/logts.csv,logs,18793,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_mem/2/metrics.csv,metrics,6768139,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_mem/2/simple_metrics.csv,metrics,1247910,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_mem/3/logs.csv,logs,17539715,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_mem/3/logts.csv,logs,16027,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_mem/3/metrics.csv,metrics,6786188,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_mem/3/simple_metrics.csv,metrics,1242299,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_socket/1/logs.csv,logs,24448878,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_socket/1/logts.csv,logs,19960,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_socket/1/metrics.csv,metrics,6755691,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_socket/1/simple_metrics.csv,metrics,1253752,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_socket/2/logs.csv,logs,17538709,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_socket/2/logts.csv,logs,16129,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_socket/2/metrics.csv,metrics,6766593,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_socket/2/simple_metrics.csv,metrics,1246488,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_socket/3/logs.csv,logs,17435083,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_socket/3/logts.csv,logs,17960,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_socket/3/metrics.csv,metrics,6753007,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/orders_socket/3/simple_metrics.csv,metrics,1243867,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/payment_cpu/1/logs.csv,logs,17599415,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/payment_cpu/1/logts.csv,logs,16406,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/payment_cpu/1/metrics.csv,metrics,6740886,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/payment_cpu/1/simple_metrics.csv,metrics,1237938,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/payment_cpu/2/logs.csv,logs,17484072,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/payment_cpu/2/logts.csv,logs,16066,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/payment_cpu/2/metrics.csv,metrics,6786641,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/payment_cpu/2/simple_metrics.csv,metrics,1246856,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/payment_cpu/3/logs.csv,logs,17569347,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/payment_cpu/3/logts.csv,logs,16114,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/payment_cpu/3/metrics.csv,metrics,6792271,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/payment_cpu/3/simple_metrics.csv,metrics,1252141,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/payment_delay/1/logs.csv,logs,25031029,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/payment_delay/1/logts.csv,logs,16004,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/payment_delay/1/metrics.csv,metrics,6728848,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/payment_delay/1/simple_metrics.csv,metrics,1242113,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/payment_delay/2/logs.csv,logs,17649127,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/payment_delay/2/logts.csv,logs,16353,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/payment_delay/2/metrics.csv,metrics,6725913,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/payment_delay/2/simple_metrics.csv,metrics,1218081,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/payment_delay/3/logs.csv,logs,17555242,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/payment_delay/3/logts.csv,logs,16008,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-SS/payment_delay/3/metrics.csv,metrics,6774267,selected
